{
# 公众号配置
# 公众号appId
"app_id": "wx62490c6a025b35b0",
# 公众号appSecret
"app_secret": "0326e84a7d6c9ee8cc9150768cdb595e",
# 模板消息id
"template_id": "5X-Ics4wSqsEcIZ42ISIe3eipcsczkzkEFAgSd1eHos",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oT4ys56jXq3Q7QLRY-4GHSkUBUxs","oT4ys57qqKS04uOP3MSOLv-x7clI"],

# 信息配置
# 和风天气apikey
"weather_key": "0f57bd6a02c6416ab7275a86ab8c7e1e",
# 天行数据apikey
"tian_api": "b6ad99da1da56786142292be9c9a317c",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "大连",
# 生日
"birthday1": {"name": "新的一年", "birthday": "2023-01-22"},
# 在一起的日子，格式同上
"love_date": "2022-06-21",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
